baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.66,0.81,0.81,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.74
0.66,0.82,0.82,1.0,0.74
0.66,0.82,0.82,1.0,0.74
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.65,0.81,0.81,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.65,0.81,0.81,1.0,0.73
0.65,0.81,0.81,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.65,0.81,0.81,1.0,0.73
0.65,0.8,0.81,1.0,0.73
0.65,0.8,0.81,1.0,0.73
0.65,0.8,0.81,1.0,0.73
0.65,0.81,0.81,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.65,0.81,0.81,1.0,0.73
0.65,0.81,0.81,1.0,0.72
0.65,0.81,0.81,1.0,0.72
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.81,0.82,1.0,0.73
0.66,0.82,0.83,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.82,0.83,1.0,0.73
0.66,0.82,0.82,1.0,0.73
0.66,0.83,0.83,1.0,0.73
0.66,0.82,0.83,1.0,0.73
0.66,0.83,0.83,1.0,0.73
0.66,0.83,0.83,1.0,0.73
0.66,0.83,0.83,1.0,0.73
0.66,0.83,0.83,1.0,0.72
0.66,0.83,0.83,1.0,0.72
0.66,0.82,0.83,1.0,0.72
0.66,0.82,0.83,1.0,0.72
0.66,0.82,0.83,1.0,0.72
0.66,0.83,0.83,1.0,0.72
0.66,0.83,0.83,1.0,0.72
0.66,0.82,0.83,1.0,0.73
0.66,0.82,0.82,1.0,0.72
0.66,0.82,0.83,1.0,0.72
0.66,0.83,0.83,1.0,0.72
0.66,0.83,0.83,1.0,0.72
0.66,0.83,0.83,1.0,0.72
0.67,0.83,0.83,1.0,0.72
0.66,0.83,0.83,1.0,0.72
0.67,0.83,0.83,1.0,0.72
0.67,0.83,0.83,1.0,0.72
0.67,0.83,0.83,1.0,0.72
0.67,0.84,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.85,1.0,0.73
0.67,0.84,0.85,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.66,0.83,0.83,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.83,1.0,0.73
0.67,0.83,0.83,1.0,0.73
0.67,0.83,0.83,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.83,1.0,0.73
0.67,0.83,0.83,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.83,1.0,0.73
0.67,0.83,0.83,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.83,0.84,1.0,0.73
0.67,0.83,0.83,1.0,0.72
0.67,0.83,0.83,1.0,0.72
0.67,0.83,0.84,1.0,0.72
0.67,0.83,0.84,1.0,0.72
0.67,0.83,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.72
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.84,1.0,0.73
0.67,0.84,0.85,1.0,0.73
0.67,0.84,0.85,1.0,0.73
0.67,0.84,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.73
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.74
0.67,0.84,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.85,1.0,0.73
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.85,1.0,0.74
0.68,0.85,0.85,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.85,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.85,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.86,0.86,1.0,0.74
0.68,0.86,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.86,0.86,1.0,0.74
0.68,0.86,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.86,1.0,0.74
0.68,0.85,0.85,1.0,0.74
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.74
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.83,0.83,1.0,0.75
0.67,0.83,0.83,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.86,1.0,0.75
0.68,0.85,0.86,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.86,1.0,0.75
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.75
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.84,1.0,0.76
0.67,0.84,0.84,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.67,0.84,0.86,1.0,0.76
0.67,0.84,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.68,0.85,0.86,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.77
0.67,0.84,0.85,1.0,0.77
0.68,0.85,0.86,1.0,0.77
0.67,0.84,0.85,1.0,0.77
0.68,0.85,0.86,1.0,0.77
0.68,0.85,0.86,1.0,0.77
0.67,0.84,0.85,1.0,0.77
0.67,0.84,0.85,1.0,0.77
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.85,1.0,0.76
0.67,0.84,0.84,1.0,0.76
0.67,0.83,0.84,1.0,0.76
0.67,0.83,0.84,1.0,0.76
0.67,0.83,0.84,1.0,0.76
0.66,0.83,0.83,1.0,0.76
0.66,0.83,0.83,1.0,0.76
0.66,0.83,0.83,1.0,0.76
0.66,0.83,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.65,0.81,0.82,1.0,0.75
0.66,0.81,0.82,1.0,0.75
0.66,0.81,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.83,0.84,1.0,0.76
0.66,0.83,0.84,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.76
0.66,0.81,0.83,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.82,0.83,1.0,0.77
0.66,0.82,0.83,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.82,0.83,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.81,0.83,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.82,0.83,1.0,0.77
0.66,0.82,0.83,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.81,0.82,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.77
0.65,0.81,0.81,1.0,0.77
0.65,0.81,0.81,1.0,0.77
0.65,0.81,0.81,1.0,0.77
0.65,0.81,0.81,1.0,0.76
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.83,0.83,1.0,0.77
0.66,0.83,0.83,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.83,0.83,1.0,0.77
0.66,0.83,0.83,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.81,1.0,0.77
0.65,0.81,0.81,1.0,0.77
0.65,0.81,0.81,1.0,0.77
0.65,0.8,0.81,1.0,0.76
0.65,0.8,0.81,1.0,0.76
0.65,0.8,0.81,1.0,0.76
0.65,0.81,0.81,1.0,0.76
0.65,0.81,0.81,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.81,1.0,0.77
0.66,0.81,0.81,1.0,0.77
0.66,0.81,0.81,1.0,0.77
0.66,0.81,0.81,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.82,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.82,1.0,0.77
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.65,0.81,0.81,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.81,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.76
0.66,0.81,0.82,1.0,0.75
0.66,0.81,0.82,1.0,0.75
0.66,0.81,0.82,1.0,0.75
0.66,0.81,0.82,1.0,0.75
0.66,0.81,0.82,1.0,0.75
0.66,0.81,0.82,1.0,0.75
0.66,0.81,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.82,0.83,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.82,0.82,1.0,0.76
0.66,0.83,0.83,1.0,0.76
0.66,0.83,0.83,1.0,0.76
0.66,0.83,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.82,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.82,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.66,0.83,0.83,1.0,0.75
0.67,0.83,0.83,1.0,0.75
0.67,0.83,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.83,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.76
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.76
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.83,0.83,1.0,0.75
0.67,0.83,0.83,1.0,0.75
0.67,0.83,0.83,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.76
0.67,0.84,0.84,1.0,0.76
0.67,0.84,0.84,1.0,0.76
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.67,0.84,0.84,1.0,0.75
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.76
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.86,0.86,1.0,0.75
0.68,0.86,0.86,1.0,0.75
0.68,0.86,0.86,1.0,0.75
0.68,0.86,0.86,1.0,0.75
0.68,0.86,0.86,1.0,0.75
0.68,0.86,0.86,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.85,0.85,1.0,0.75
0.68,0.86,0.86,1.0,0.75
0.68,0.86,0.86,1.0,0.75
