baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.47,0.51,0.53,0.57,0.47
0.47,0.51,0.53,0.57,0.47
0.47,0.51,0.53,0.57,0.47
0.47,0.51,0.53,0.57,0.47
0.47,0.51,0.53,0.57,0.47
0.47,0.51,0.53,0.57,0.47
0.47,0.52,0.53,0.58,0.48
0.47,0.52,0.54,0.58,0.48
0.48,0.52,0.54,0.58,0.48
0.48,0.52,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.55,0.59,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.55,0.59,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.55,0.59,0.48
0.48,0.53,0.55,0.59,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.55,0.59,0.49
0.48,0.53,0.55,0.59,0.49
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.55,0.58,0.48
0.48,0.53,0.55,0.58,0.48
0.48,0.53,0.55,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.52,0.54,0.58,0.48
0.48,0.53,0.54,0.58,0.48
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.59,0.49
0.48,0.54,0.55,0.59,0.49
0.48,0.53,0.55,0.59,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.59,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.53,0.55,0.58,0.49
0.48,0.54,0.55,0.59,0.5
0.49,0.54,0.56,0.59,0.5
0.48,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.48,0.53,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.49,0.54,0.56,0.59,0.5
0.49,0.54,0.56,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.49,0.54,0.56,0.59,0.5
0.49,0.54,0.56,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.5
0.49,0.54,0.56,0.58,0.5
0.49,0.54,0.56,0.58,0.5
0.49,0.54,0.56,0.58,0.5
0.49,0.54,0.56,0.58,0.5
0.49,0.54,0.56,0.58,0.5
0.49,0.55,0.56,0.59,0.51
0.49,0.55,0.56,0.59,0.51
0.49,0.55,0.56,0.59,0.51
0.49,0.55,0.56,0.59,0.51
0.49,0.55,0.56,0.59,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.55,0.58,0.51
0.49,0.54,0.55,0.58,0.51
0.48,0.54,0.55,0.58,0.5
0.48,0.54,0.55,0.58,0.5
0.49,0.54,0.55,0.58,0.51
0.48,0.54,0.55,0.58,0.51
0.48,0.54,0.55,0.58,0.51
0.49,0.54,0.55,0.58,0.51
0.49,0.54,0.55,0.58,0.51
0.49,0.54,0.55,0.58,0.51
0.48,0.54,0.55,0.58,0.51
0.48,0.54,0.55,0.58,0.51
0.48,0.54,0.55,0.58,0.51
0.49,0.54,0.55,0.58,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.55,0.58,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.56,0.58,0.52
0.49,0.55,0.56,0.58,0.52
0.49,0.55,0.56,0.58,0.52
0.49,0.54,0.56,0.58,0.51
0.49,0.55,0.56,0.58,0.52
0.49,0.55,0.56,0.58,0.52
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.54,0.56,0.58,0.51
0.49,0.55,0.56,0.58,0.51
0.49,0.55,0.56,0.58,0.52
0.49,0.55,0.56,0.59,0.52
0.49,0.55,0.56,0.59,0.52
0.49,0.55,0.57,0.59,0.52
0.5,0.56,0.57,0.59,0.52
0.5,0.56,0.57,0.59,0.52
0.5,0.56,0.57,0.59,0.52
0.5,0.56,0.57,0.59,0.52
0.49,0.55,0.57,0.59,0.52
0.49,0.55,0.57,0.59,0.52
0.49,0.55,0.57,0.59,0.52
0.49,0.55,0.57,0.59,0.52
0.49,0.55,0.57,0.59,0.52
0.49,0.55,0.57,0.59,0.52
0.5,0.56,0.57,0.59,0.52
0.5,0.56,0.57,0.59,0.52
0.49,0.55,0.57,0.58,0.52
0.49,0.55,0.57,0.58,0.52
0.5,0.56,0.57,0.59,0.52
0.5,0.56,0.57,0.59,0.53
0.5,0.56,0.58,0.59,0.53
0.5,0.57,0.58,0.59,0.53
0.5,0.57,0.58,0.59,0.53
0.5,0.57,0.58,0.6,0.53
0.5,0.57,0.58,0.6,0.53
0.5,0.57,0.59,0.6,0.53
0.5,0.57,0.59,0.6,0.53
0.5,0.57,0.59,0.6,0.53
0.5,0.57,0.58,0.6,0.53
0.5,0.57,0.58,0.59,0.53
0.5,0.57,0.58,0.59,0.53
0.5,0.57,0.58,0.59,0.53
0.5,0.57,0.58,0.59,0.53
0.5,0.57,0.59,0.6,0.54
0.5,0.57,0.59,0.6,0.54
0.5,0.57,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.54
0.51,0.58,0.59,0.6,0.55
0.5,0.57,0.59,0.59,0.55
0.51,0.58,0.59,0.6,0.55
0.51,0.58,0.59,0.6,0.55
0.51,0.58,0.59,0.6,0.55
0.51,0.58,0.59,0.6,0.55
0.51,0.58,0.6,0.6,0.55
0.51,0.58,0.6,0.6,0.55
0.51,0.58,0.6,0.6,0.55
0.51,0.58,0.6,0.6,0.55
0.51,0.58,0.6,0.6,0.55
0.51,0.59,0.6,0.61,0.55
0.51,0.59,0.6,0.6,0.55
0.51,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.61,0.56
0.51,0.58,0.6,0.6,0.55
0.51,0.58,0.6,0.6,0.55
0.51,0.59,0.6,0.6,0.56
0.51,0.59,0.6,0.61,0.56
0.52,0.59,0.6,0.61,0.56
0.52,0.6,0.6,0.61,0.56
0.52,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.6,0.56
0.51,0.59,0.6,0.6,0.56
0.51,0.58,0.59,0.6,0.55
0.51,0.58,0.59,0.6,0.55
0.51,0.59,0.6,0.6,0.56
0.51,0.59,0.6,0.6,0.56
0.51,0.59,0.6,0.6,0.56
0.51,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.61,0.56
0.51,0.59,0.6,0.61,0.56
0.52,0.59,0.6,0.61,0.57
0.52,0.59,0.6,0.61,0.57
0.52,0.59,0.6,0.61,0.57
0.52,0.59,0.6,0.61,0.57
0.51,0.59,0.6,0.61,0.57
0.51,0.59,0.6,0.6,0.57
0.51,0.59,0.6,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.59,0.6,0.6,0.57
0.51,0.59,0.6,0.6,0.57
0.51,0.59,0.6,0.6,0.57
0.51,0.59,0.6,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.59,0.57
0.51,0.58,0.59,0.59,0.57
0.51,0.58,0.59,0.59,0.57
0.51,0.58,0.59,0.59,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.58,0.59,0.6,0.57
0.51,0.59,0.59,0.6,0.58
0.51,0.59,0.59,0.6,0.58
0.51,0.59,0.59,0.6,0.58
0.51,0.59,0.59,0.6,0.57
0.51,0.59,0.6,0.6,0.57
0.51,0.59,0.6,0.6,0.57
0.52,0.59,0.6,0.6,0.58
