baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.35,0.32,0.31,0.31,0.28
0.35,0.32,0.31,0.31,0.28
0.35,0.32,0.32,0.31,0.28
0.35,0.32,0.32,0.31,0.28
0.35,0.32,0.31,0.31,0.28
0.35,0.32,0.31,0.31,0.28
0.35,0.32,0.31,0.31,0.28
0.36,0.33,0.31,0.31,0.28
0.35,0.32,0.31,0.31,0.29
0.35,0.32,0.31,0.31,0.29
0.36,0.33,0.32,0.31,0.29
0.35,0.32,0.31,0.31,0.29
0.35,0.32,0.31,0.31,0.29
0.35,0.32,0.31,0.31,0.29
0.35,0.32,0.31,0.31,0.29
0.35,0.32,0.31,0.31,0.29
0.35,0.32,0.31,0.31,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.3,0.3,0.29
0.35,0.32,0.3,0.3,0.29
0.35,0.32,0.3,0.3,0.29
0.35,0.32,0.31,0.3,0.29
0.35,0.32,0.3,0.3,0.29
0.35,0.32,0.3,0.3,0.29
0.35,0.32,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.29,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.29,0.29,0.28
0.35,0.31,0.3,0.29,0.28
0.35,0.31,0.3,0.29,0.28
0.35,0.31,0.3,0.29,0.28
0.35,0.31,0.29,0.29,0.28
0.35,0.31,0.29,0.29,0.28
0.34,0.31,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.27
0.34,0.31,0.29,0.29,0.28
0.34,0.31,0.29,0.29,0.27
0.34,0.31,0.29,0.29,0.27
0.34,0.31,0.29,0.29,0.27
0.34,0.31,0.29,0.29,0.28
0.34,0.31,0.29,0.29,0.28
0.34,0.31,0.29,0.29,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.32,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.28
0.35,0.31,0.3,0.3,0.29
0.35,0.31,0.29,0.3,0.29
0.34,0.31,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.3,0.29,0.29,0.28
0.34,0.31,0.29,0.3,0.29
0.34,0.31,0.29,0.3,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.31,0.29,0.3,0.29
0.34,0.31,0.29,0.3,0.29
0.34,0.31,0.3,0.3,0.29
0.34,0.31,0.3,0.3,0.29
0.34,0.31,0.3,0.3,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.3,0.29,0.29,0.29
0.34,0.29,0.29,0.29,0.29
0.34,0.29,0.29,0.29,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.28
0.34,0.29,0.29,0.29,0.28
0.33,0.29,0.29,0.28,0.28
0.33,0.29,0.29,0.28,0.28
0.33,0.28,0.28,0.28,0.28
0.33,0.28,0.28,0.28,0.28
0.33,0.28,0.28,0.28,0.28
0.33,0.28,0.28,0.28,0.29
0.33,0.28,0.28,0.28,0.28
0.33,0.28,0.28,0.28,0.29
0.33,0.28,0.28,0.28,0.29
0.33,0.28,0.28,0.27,0.29
0.33,0.28,0.28,0.27,0.29
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.33,0.28,0.28,0.27,0.29
0.33,0.28,0.28,0.27,0.29
0.33,0.28,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.27,0.27,0.29
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.26,0.26,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.26,0.26,0.28
0.32,0.26,0.26,0.26,0.28
0.31,0.26,0.26,0.26,0.28
0.31,0.26,0.26,0.26,0.28
0.31,0.26,0.26,0.26,0.27
0.31,0.26,0.26,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.27,0.28
0.32,0.26,0.27,0.26,0.28
0.31,0.26,0.26,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.27,0.28
0.32,0.26,0.27,0.27,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.26,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.33,0.28,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.27,0.27,0.28
0.32,0.27,0.27,0.27,0.29
0.32,0.27,0.27,0.27,0.29
0.32,0.27,0.27,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.29,0.29,0.29,0.29
0.33,0.29,0.29,0.29,0.29
0.33,0.29,0.29,0.29,0.29
0.34,0.29,0.3,0.29,0.29
0.34,0.29,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.29,0.3,0.28,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.3
0.34,0.3,0.3,0.29,0.3
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.28,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.3,0.3,0.29,0.29
0.34,0.29,0.29,0.29,0.29
0.34,0.29,0.29,0.29,0.29
0.34,0.29,0.29,0.29,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.34,0.29,0.3,0.29,0.29
0.34,0.29,0.3,0.29,0.29
0.34,0.29,0.3,0.29,0.29
0.34,0.29,0.3,0.29,0.29
0.33,0.29,0.3,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.29,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.27,0.29
0.32,0.27,0.28,0.27,0.29
0.33,0.28,0.29,0.27,0.29
0.33,0.28,0.29,0.27,0.29
0.33,0.28,0.29,0.27,0.29
0.33,0.28,0.29,0.27,0.29
0.33,0.28,0.29,0.27,0.29
0.33,0.28,0.29,0.27,0.29
0.33,0.28,0.29,0.27,0.29
0.33,0.28,0.29,0.28,0.29
0.33,0.28,0.29,0.27,0.29
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.27,0.28
0.32,0.27,0.28,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.27,0.28,0.26,0.28
0.32,0.27,0.28,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.32,0.26,0.27,0.26,0.28
0.31,0.26,0.27,0.25,0.27
0.31,0.26,0.27,0.25,0.27
0.32,0.26,0.27,0.26,0.27
0.32,0.26,0.27,0.26,0.27
0.32,0.26,0.27,0.26,0.27
0.32,0.26,0.27,0.26,0.28
0.31,0.26,0.27,0.25,0.28
0.31,0.26,0.27,0.25,0.28
0.31,0.25,0.27,0.25,0.27
0.31,0.25,0.27,0.25,0.27
0.31,0.25,0.27,0.25,0.27
0.31,0.25,0.27,0.25,0.27
0.31,0.25,0.27,0.25,0.27
0.31,0.25,0.27,0.25,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.27,0.25,0.28
0.31,0.25,0.27,0.26,0.28
0.31,0.25,0.27,0.26,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.24,0.26,0.25,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.23,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.23,0.25,0.24,0.27
0.3,0.23,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.25,0.24,0.27
0.3,0.24,0.26,0.25,0.28
0.3,0.24,0.26,0.24,0.28
0.3,0.24,0.26,0.24,0.28
0.3,0.23,0.25,0.24,0.28
0.3,0.23,0.25,0.24,0.28
0.3,0.23,0.25,0.24,0.28
0.3,0.24,0.25,0.24,0.28
0.3,0.24,0.26,0.25,0.28
0.3,0.24,0.26,0.25,0.28
0.3,0.24,0.26,0.25,0.28
0.3,0.24,0.25,0.25,0.28
0.3,0.24,0.25,0.25,0.28
0.3,0.24,0.25,0.25,0.28
0.31,0.24,0.26,0.25,0.28
0.31,0.24,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.27,0.25,0.28
0.31,0.25,0.27,0.25,0.28
0.31,0.25,0.27,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.25,0.24,0.28
0.31,0.25,0.25,0.24,0.28
0.31,0.25,0.25,0.24,0.28
0.31,0.25,0.25,0.24,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.25,0.25,0.27
0.31,0.25,0.25,0.25,0.27
0.31,0.25,0.25,0.24,0.27
0.31,0.25,0.25,0.24,0.27
0.31,0.25,0.25,0.24,0.27
0.31,0.24,0.25,0.24,0.27
0.31,0.25,0.25,0.24,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.26,0.25,0.27
0.31,0.25,0.25,0.24,0.27
0.31,0.24,0.25,0.24,0.27
0.3,0.24,0.24,0.24,0.27
0.31,0.24,0.25,0.24,0.27
0.31,0.25,0.25,0.24,0.27
0.31,0.25,0.25,0.24,0.28
0.31,0.25,0.25,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.26,0.26,0.25,0.28
0.31,0.26,0.26,0.25,0.28
0.31,0.26,0.26,0.25,0.28
0.31,0.26,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.26,0.26,0.26,0.28
0.31,0.26,0.26,0.26,0.28
0.31,0.26,0.26,0.26,0.28
0.31,0.26,0.26,0.26,0.28
0.31,0.26,0.26,0.26,0.28
0.32,0.26,0.27,0.26,0.29
0.32,0.26,0.27,0.26,0.29
0.32,0.26,0.27,0.26,0.29
0.31,0.26,0.26,0.26,0.29
0.31,0.26,0.26,0.26,0.29
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.26,0.27,0.26,0.29
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.29
0.31,0.25,0.26,0.25,0.29
0.31,0.25,0.26,0.25,0.29
0.31,0.25,0.26,0.25,0.29
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.25,0.29
0.31,0.25,0.26,0.25,0.29
0.31,0.25,0.26,0.25,0.28
0.31,0.25,0.26,0.26,0.28
0.31,0.25,0.26,0.26,0.28
0.31,0.25,0.26,0.26,0.29
0.31,0.25,0.26,0.26,0.29
0.31,0.25,0.27,0.26,0.29
0.31,0.25,0.26,0.26,0.29
0.31,0.25,0.27,0.26,0.29
0.31,0.25,0.27,0.26,0.29
0.31,0.25,0.27,0.26,0.29
0.31,0.26,0.27,0.26,0.29
0.32,0.26,0.27,0.26,0.29
0.32,0.26,0.27,0.26,0.29
0.32,0.26,0.27,0.27,0.29
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.32,0.27,0.28,0.27,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.28,0.28,0.3
0.32,0.27,0.28,0.27,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.32,0.27,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.3
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.28,0.29,0.28,0.31
0.33,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.3,0.31,0.29,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.29,0.31,0.29,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.29,0.31,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.3,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.3,0.3,0.29,0.31
0.34,0.3,0.31,0.29,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.29,0.31,0.3,0.31
0.33,0.29,0.3,0.29,0.3
0.33,0.29,0.3,0.29,0.3
0.34,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.33,0.29,0.3,0.29,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.29,0.3,0.29,0.31
0.34,0.3,0.3,0.29,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.3,0.29,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.3,0.29,0.3
0.34,0.3,0.3,0.29,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.31
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.31,0.31,0.3,0.3
0.34,0.31,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.31,0.31,0.3,0.3
0.34,0.31,0.32,0.3,0.3
0.35,0.31,0.32,0.3,0.3
0.35,0.31,0.32,0.3,0.3
0.34,0.31,0.31,0.3,0.3
0.34,0.31,0.31,0.3,0.3
0.34,0.31,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.29,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.29,0.3
0.34,0.3,0.31,0.29,0.29
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.29,0.3
0.34,0.3,0.31,0.3,0.3
0.34,0.3,0.31,0.29,0.29
0.34,0.3,0.31,0.29,0.29
0.34,0.3,0.31,0.3,0.29
0.34,0.31,0.31,0.3,0.3
0.35,0.31,0.32,0.3,0.3
0.34,0.31,0.31,0.3,0.29
0.34,0.31,0.31,0.3,0.29
0.35,0.31,0.31,0.3,0.29
0.35,0.31,0.31,0.3,0.29
0.35,0.31,0.31,0.3,0.29
0.35,0.31,0.31,0.3,0.29
0.35,0.31,0.31,0.3,0.29
0.34,0.31,0.31,0.3,0.29
0.34,0.31,0.32,0.3,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.32,0.32,0.31,0.3
0.35,0.32,0.32,0.31,0.3
0.35,0.32,0.32,0.31,0.3
0.35,0.32,0.33,0.31,0.3
0.35,0.32,0.33,0.31,0.3
0.35,0.32,0.33,0.31,0.3
0.35,0.32,0.33,0.31,0.3
0.35,0.32,0.32,0.31,0.3
0.35,0.32,0.32,0.31,0.3
0.35,0.32,0.33,0.32,0.3
0.36,0.33,0.33,0.32,0.3
0.36,0.33,0.33,0.32,0.3
0.36,0.33,0.33,0.32,0.3
0.36,0.33,0.33,0.32,0.3
0.35,0.32,0.33,0.32,0.3
0.36,0.33,0.33,0.32,0.3
0.36,0.33,0.33,0.32,0.3
0.35,0.32,0.33,0.32,0.3
0.35,0.32,0.33,0.32,0.3
0.35,0.32,0.33,0.32,0.3
0.35,0.32,0.33,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.33,0.31,0.3
0.35,0.31,0.33,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.34,0.31,0.32,0.31,0.3
0.34,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.34,0.31,0.32,0.31,0.3
0.34,0.31,0.32,0.31,0.3
0.34,0.31,0.32,0.31,0.3
0.34,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.34,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.32,0.31,0.3
0.35,0.31,0.33,0.31,0.3
0.35,0.31,0.32,0.31,0.3
