real,IBDD,IBDD-CC,IBDD-ACC,IBDD-MS,IBDD-DyS,real,WRS,WRS-CC,WRS-ACC,WRS-MS,WRS-DyS,real,IKS,IKS-CC,IKS-ACC,IKS-MS,IKS-DyS
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1
1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0
1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0
1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0
0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
